# Global WSL 2 configuration file .wslconfig
# Location: C:\Users\officialmofabs\.wslconfig

[general]

# Absolute Windows path to the WSL distributions install folder
# Dependencies: None
# Default: C:\Users\offic\AppData\Local\wsl
# Example: distributionInstallPath = C:\\Path\\To\\wsl\\Distro\Install\\Folder
distributionInstallPath = D:\WSL\installed

# Duration the WSL instances remains running after going idle
# Dependencies: None
# Default: 15000 (15 seconds)
# Values:
# - -1: Never shut down the instance automatically
# -  0: Shut down immediately after all processes exit
# -  Positive integer: Shut down after the specified idle time (in milliseconds)
instanceIdleTimeout = 15000

[wsl2]

# Duration before shutting down the WSL virtual machine when idle
# Dependencies: None
# Default: 60000 (60 seconds)
# Values:
# - -1: Never shut down automatically
# -  0: Shut down immediately after all WSL instances have exited
# -  Positive integer: Shut down after the specified idle time (in milliseconds)
vmIdleTimeout = 60000

# Maximum time WSL waits for a distribution to start before failing
# Dependencies: None
# Default: 60000 (60 seconds)
# Values:
# - Positive integer (in milliseconds)
distributionStartTimeout = 60000

# Allows support nested virtualization
# Dependencies:
# - Supported only on amd64 with Windows 11+
# - Doesn't work on arm64, or on any architecture with Windows <11
# Default:
# - true on amd64 with Windows 11+
# - false on arm64, or on any architecture with Windows <11
# Values:
# - true
# - false
nestedVirtualization = true

# Maximum number of logical CPU cores made available to all instances
# Dependencies: None
# Default: 0: all available logical processors
# Example: processors = 2
processors = 0

# Maximum total amount of memory available to all instances
# Dependencies: None
# Default: 0: 50% of available physical RAM
# Example: memory = 4GB
memory = 0

# Enables GPU support
# Dependencies: None
# Default: true
# Values:
# - true
# - false
gpuSupport = true

# Default virtual disk size for newly created WSL instances
# Dependencies:
# - Dynamically allocated
# Default: 1TB
# Example: defaultVhdSize = 20GB
defaultVhdSize = 1TB

# Size of the swap file used by WSL all instances
# Dependencies:
# - The default SWAP size is 25% of the total system RAM, or 50% of the RAM specified
#   by the wsl2.memory setting
# Default: 25% of the memory allocated to WSL
# Values:
# - 0: Disable swap entirely
# - Positive integer with unit suffix (e.g., 8GB, 1024MB)
# swap =

# Absolute Windows path to the swap file
# Dependencies:
# - Ignored if wsl2.swap=0
# Notes:
# - Use `wslinfo --vm-id` to get the <WSL VM ID>
# Default: %USERPROFILE%\AppData\Local\Temp\<WSL VM ID>\swap.vhdx
# swapFile =

# Type of network mode used by WSL
# Dependencies:
# - Bridged mode requires Hyper-V to be installed
# - Bridged mode requires a manually created external virtual switch connected to a physical network adapter
# - Other modes (NAT, Mirrored, VirtioProxy) do not require Hyper-V or external switches
# Default: NAT
# Values:
# - None
# - NAT
# - Mirrored
# - Bridged
# - VirtioProxy
networkingMode = NAT

# Name of the Hyper-V virtual switch used by the WSL
# Dependencies:
# - Requires only when wsl2.networkingMode = Bridged
# - Requires Hyper-V
# - Requires a manually created external virtual switch connected to a physical network adapter
# Default: Default Switch (if not specified)
# Example: vmSwitch = SwitchName
# vmSwitch =

# MAC address assigned to the network adapter
# Dependencies:
# - Requires wsl2.networkingMode = bridged
# Default: Persistent MAC address automatically assigned
# Example: macAddress = 00:15:5D:00:01:02
# macAddress =

# DHCP setting for the network adapter
# Dependencies:
# - Requires wsl2.networkingMode = bridged
# Default: true
# Values:
# - true
# - false
dhcp = true

# Timeout in milliseconds when waiting for DHCP response
# Dependencies:
# - Requires wsl2.dhcp = true
# Default: 5000
# Values:
# - Positive integer (in milliseconds)
dhcpTimeout = 5000

# Controls whether IPv6 is available on the network interface
# Dependencies:
# - Requires wsl2.networkingMode = bridged
# Default: false
# Values:
# - true
# - false
ipv6 = false

# Allows localhost ports to be shared between Windows and WSL instances
# Dependencies:
# - Has no effect when wsl2.networkingMode = mirrored
# Default: true
# Values:
# - true
# - false
localhostForwarding = true

# Uses Windows DNS resolver for DNS queries from WSL
# Dependencies: None
# Default: true
# Values:
# - true
# - false
dnsProxy = true

# Sends DNS queries through Windows stack instead of resolving inside WSL instances
# Dependencies:
# - Requires wsl2.dnsProxy = true
# - Requires wsl2.networkingMode = NAT or wsl2.networkingMode = Mirrored
# Default: true
# Values:
# - true
# - false
dnsTunneling = true

# Determines whether Windows Firewall and Hyper-V filters apply
# Dependencies: None
# Default: true
# Values:
# - true
# - false
firewall = true

# Inherits system-wide Windows proxy settings
# Dependencies: None
# Default: true
# Values:
# - true
# - false
autoProxy = true

# Absolute Windows path to a custom Linux kernel
# Dependencies: None
# Default: Built-in Microsoft kernel
# Example: kernel = C:\\Path\\To\\CustomKernel
# kernel =

# Additional parameters to pass to the Linux kernel during boot
# Dependencies: None
# Default: Not set
# Example: kernelCommandLine = quiet splash
# kernelCommandLine =

# Maximum time to wait for the Linux kernel to boot
# Dependencies: None
# Default: 30000 (30 seconds)
kernelBootTimeout = 30000

# Absolute Windows path to a VHD containing kernel modules
# Dependencies: None
# Default: Not set
# Example: kernelModules = C:\\Path\\To\\Modules.vhdx
# kernelModules =

# List of Linux kernel modules being loaded
# Dependencies: None
# Default: Not set
# Example: loadKernelModules = dummy
# loadKernelModules =

# Enables loading of default Linux kernel modules: tun, ip_tables, br_netfilter
# Dependencies:
# - If the kernel is compiled with modules, then can loadDefaultKernelModules = false
# Default: true
# Values:
# - true
# - false
loadDefaultKernelModules = true

# Enables kernel debug port
# Dependencies: None
# Default: 0
# - 0: Disable
# - 1: Enable
kernelDebugPort = 0

# Controls access to the Windows disk file system
# Dependencies: None
# Default: true
# Values:
# - true
# - false
hostFileSystemAccess = true

# Enables Virtio support for file system access
# Dependencies:
# - wsl2.hostFileSystemAccess = true
# Default:
# - true on amd64 with any Windows, or arm64 with Windows 11+
# - false on arm64 with Windows 10
# Values:
# - true
# - false
virtio = true

# Enables Virtio 9p support
# Dependencies:
# - wsl2.hostFileSystemAccess = true
# Default: false
# Values:
# - true
# - false
virtio9p = false

# Enables Virtio FS support
# Dependencies:
# - wsl2.hostFileSystemAccess = true
# - wsl2.virtio = true
# Default:
# - true on amd64 with any Windows, or arm64 with Windows 11+
# - false on arm64 with Windows 10
# Values:
# - true
# - false
virtiofs = false

# Maximum time in milliseconds to wait for device mount operations
# Dependencies:
# - hostFileSystemAccess = true
# Default: 5000 (5 seconds)
mountDeviceTimeout = 5000

# Enables support for graphical Linux apps (WSLg)
# Dependencies: None
# Default: true
# Values:
# - true
# - false
guiApplications = true

# Specifies a WSLg distribution
# Dependencies:
# - Requires wsl2.guiApplications = true
# Default: C:\Program Files\WSL\system.vhd
